$cerebral_cortex_1
An object of class Seurat 
17251 features across 30800 samples within 1 assay 
Active assay: RNA (17251 features, 2000 variable features)
 2 layers present: counts, data

$cerebral_cortex_2
An object of class Seurat 
17817 features across 45998 samples within 1 assay 
Active assay: RNA (17817 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_1
An object of class Seurat 
17773 features across 62845 samples within 1 assay 
Active assay: RNA (17773 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_2
An object of class Seurat 
17310 features across 42416 samples within 1 assay 
Active assay: RNA (17310 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_1
An object of class Seurat 
13209 features across 644 samples within 1 assay 
Active assay: RNA (13209 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_2
An object of class Seurat 
11300 features across 390 samples within 1 assay 
Active assay: RNA (11300 features, 2000 variable features)
 2 layers present: counts, data

character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
    [1] "ZMYND10"            "AMIGO3"             "TNFSF10"           
[12712] "LPCAT4"             "TSTD2"              "ENSHGLG00000002163"
[12715] "STX17"              "TBC1D2"             "METTL17"           
[12718] "RNASE6"             "ENSHGLG00000002284" "NR4A3"             
[12721] "RNASE4"             "NANS"               "SLC39A2"           
[12724] "PARP2"              "CAVIN4"             "CCDC180"           
[12727] "CORO2A"             "SEC61B"             "ENSHGLG00000002725"
[12730] "ENSHGLG00000002732" "GALNT12"            "ALG2"              
[12733] "HEMGN"              "APEX1"              "TGFBR1"            
[12736] "PIP4P1"             "ENSHGLG00000002952" "ANKS6"             
[12739] "ENSHGLG00000003016" "TMEFF1"             "TRMO"              
[12742] "NDRG2"              "IGFBPL1"            "SUPT16H"           
[12745] "OSGEP"              "PNP"                "GABBR2"            
[12748] "CHD8"               "KLHL33"             "TRIM14"            
[12751] "ARHGEF40"           "SHB"                "ENSHGLG00000003865"
[12754] "RAB2B"              "ENSHGLG00000004126" "TEP1"              
[12757] "ZNF219"             "MSANTD3"            "TEX10"             
[12760] "TOX4"               "TMEM253"            "CCNB1IP1"          
[12763] "INVS"               "DCAF10"             "METTL3"            
[12766] "HNRNPC"             "NOP10"              "SALL2"             
[12769] "TRDC"               "ENSHGLG00000006305" "RPGRIP1"           
[12772] "DAD1"               "ABHD4"              "ERP44"             
[12775] "TTC5"               "OR10G2"             "FAM124B"           
[12778] "PTPRN"              "WNT10A"             "MRPL44"            
[12781] "RNF25"              "PLCD4"              "SERPINE2"          
[12784] "WNT6"               "BCS1L"              "WDFY1"             
[12787] "AP1S3"              "IGFBP5"             "STK11IP"           
[12790] "ENSHGLG00000009694" "DES"                "DNAJB2"            
[12793] "ENSHGLG00000010262" "TUBA4A"             "IGFBP2"            
[12796] "TNS1"               "FAM134A"            "CYP27A1"           
[12799] "ENSHGLG00000013131" "VIL1"               "CUL3"              
[12802] "USP37"              "PNKD"               "DOCK10"            
[12805] "ENSHGLG00000014139" "SPEG"               "GMPPA"             
[12808] "ATG9A"              "SLC23A3"            "TMEM198"           
[12811] "SLC4A3"             "CHPF"               "TTLL4"             
[12814] "CFAP65"             "INHA"               "ENSHGLG00000015745"
[12817] "KCNE4"              "XRCC5"              "ACSL3"             
[12820] "FARSB"              "TMBIM1"             "SLC11A1"           
[12823] "STK36"              "PECR"               "ENSHGLG00000016258"
[12826] "AAMP"               "DNPEP"              "ENSHGLG00000016626"
[12829] "CNOT9"              "MARCHF4"            "GLB1L"             
[12832] "PAX3"               "Rpl37a"             "CATIP"             
[12835] "CTDSP1"             "ZFAND2B"            "CNPPD1"            
[12838] "CRYBA2"             "NHEJ1"              "OBSL1"             
[12841] "ASIC4"              "SGPP2"              "ABCB6"             
[12844] "EPHA4"              "SMARCAL1"           "TMEM169"           
[12847] "STK16"              "ANKZF1"             "CDK5R2"            
[12850] "SCG2"               "CREBBP"             "ATP6V0C"           
[12853] "ABAT"               "TEDC2"              "ENSHGLG00000006338"
[12856] "DNASE1"             "AMDHD2"             "MPV17L"            
[12859] "TMEM186"            "FLYWCH1"            "RMI2"              
[12862] "PDXDC1"             "ABCA3"              "ATF7IP2"           
[12865] "SEC14L5"            "ENSHGLG00000007446" "ZNF200"            
[12868] "ZNF205"             "RRN3"               "ENSHGLG00000008387"
[12871] "CARHSP1"            "EMP2"               "PRSS21"            
[12874] "TBC1D24"            "ENSHGLG00000008835" "NUDT16L1"          
[12877] "NAGPA"              "E4F1"               "TEKT5"             
[12880] "ADCY9"              "ENSHGLG00000009414" "KREMEN2"           
[12883] "PDPK1"              "TRAP1"              "NTN3"              
[12886] "MGRN1"              "NUBP1"              "ENSHGLG00000010731"
[12889] "PAQR4"              "SLX4"               "NTAN1"             
[12892] "KCTD5"              "ENSHGLG00000012673" "DNASE1L2"          
[12895] "UBN1"               "CORO7"              "CIITA"             
[12898] "SRRM2"              "TFAP4"              "TMEM114"           
[12901] "DNAJA3"             "PRSS22"             "RNPS1"             
[12904] "ENSHGLG00000014051" "CLUAP1"             "SEPTIN12"          
[12907] "TIGD7"              "PRSS27"             "FLYWCH2"           
[12910] "ZNF597"             "ZNF174"             "NLRC3"             
[12913] "ENSHGLG00000015115" "THOC6"              "PRSS33"            
[12916] "SRL"                "NMRAL1"             "GLIS2"             
[12919] "CCNF"               "ENSHGLG00000015644" "PKMYT1"            
[12922] "HAPSTR1"            "ALG1"               "RBFOX1"            
[12925] "TCEB2"              "ENSHGLG00000017126" "ENSHGLG00000017160"
[12928] "ZNF213"             "ENSHGLG00000017575" "TVP23A"            
[12931] "PPL"                "METTL22"            "NAA60"             
[12934] "DEXI"               "BICDL2"             "CLEC16A"           
[12937] "PAM16"              "ROGDI"              "TNFRSF12A"         
[12940] "VASN"               "GRIN2A"             "HCFC1R1"           
[12943] "ENSHGLG00000018687" "USP7"               "ECI1"              
[12946] "MMP25"              "CLDN6"              "GLYR1"             
[12949] "ENSHGLG00000001937" "ACTR8"              "IL17RB"            
[12952] "CCDC66"             "CHDH"               "ENSHGLG00000002622"
[12955] "ABHD6"              "CACNA1D"            "SH3BP5"            
[12958] "HTD2"               "APPL1"              "SMIM4"             
[12961] "PXK"                "PDHB"               "KCTD6"             
[12964] "NT5DC2"             "HACL1"              "ACOX2"             
[12967] "FAM107A"            "HESX1"              "ERC2"              
[12970] "STAB1"              "FAM3D"              "IL17RD"            
[12973] "CFAP20DC"           "ARHGEF3"            "NISCH"             
[12976] "FHIT"               "DCP1A"              "TKT"               
[12979] "COLQ"               "PRKCD"              "TNNC1"             
[12982] "ENSHGLG00000005674" "EAF1"               "SEMA3G"            
[12985] "TASOR"              "METTL6"             "ENSHGLG00000006080"
[12988] "ENSHGLG00000006356" "MUSTN1"             "ENSHGLG00000007610"
[12991] "WNT5A"              "ITIH4"              "RFT1"              
[12994] "ENSHGLG00000009343" "CACNA2D3"           "ITIH3"             
[12997] "LRTM1"              "ENSHGLG00000012697" "BAP1"              
[13000] "PBRM1"              "PHF7"               "DNAH1"             
[13003] "ENSHGLG00000018213" "GNL3"               "ENSHGLG00000018881"
[13006] "SPCS1"              "GLT8D1"             "ITIH1"             
[13009] "NEK4"               "ENSHGLG00000020136" "ENSHGLG00000021148"
[13012] "ENSHGLG00000001336" "TBX19"              "CCDC181"           
[13015] "ENSHGLG00000001641" "DPT"                "GORAB"             
[13018] "SELP"               "SLC19A2"            "ATP1B1"            
[13021] "PRRX1"              "NME7"               "F5"                
[13024] "SELL"               "STYXL2"             "ENSHGLG00000002500"
[13027] "RGS4"               "ENSHGLG00000002671" "ENSHGLG00000002720"
[13030] "SELE"               "OLFML2B"            "ENSHGLG00000003011"
[13033] "RGS5"               "LMX1A"              "CD247"             
[13036] "NOS1AP"             "RXRG"               "CREG1"             
[13039] "SPATA46"            "C1orf226"           "LRRC52"            
[13042] "MGST3"              "NUF2"               "POU2F1"            
[13045] "UHMK1"              "ALDH9A1"            "RCSD1"             
[13048] "ADCY10"             "PBX1"               "ENSHGLG00000004945"
[13051] "MPZL1"              "UCK2"               "FAM78B"            
[13054] "ENSHGLG00000007535" "DDR2"               "MPC2"              
[13057] "HSD17B7"            "GPR161"             "ENSHGLG00000010990"
[13060] "POGK"               "SFT2D2"             "ENSHGLG00000013192"
[13063] "MAEL"               "ENSHGLG00000014734" "ENSHGLG00000014773"
[13066] "TADA1"              "C1orf112"           "ENSHGLG00000019125"
[13069] "DUSP12"             "ATF6"               "SCYL3"             
[13072] "ILDR2"              "FCRLB"              "FCRLA"             
[13075] "ENSHGLG00000019948" "METTL18"            "ENSHGLG00000020687"
[13078] "C1QTNF12"           "SDF4"               "APITD1"            
[13081] "ENSHGLG00000004156" "PGD"                "C1orf159"          
[13084] "KIF1B"              "RNF223"             "ENSHGLG00000004359"
[13087] "UBE4B"              "NMNAT1"             "LZIC"              
[13090] "ERRFI1"             "PARK7"              "AGRN"              
[13093] "TNFRSF9"            "PER3"               "VAMP3"             
[13096] "CTNNBIP1"           "CAMTA1"             "CLSTN1"            
[13099] "ISG15"              "PIK3CD"             "DNAJC11"           
[13102] "TMEM201"            "THAP3"              "SLC25A33"          
[13105] "PLEKHN1"            "PHF13"              "SPSB1"             
[13108] "KLHL17"             "KLHL21"             "H6PD"              
[13111] "NOC2L"              "ZBTB48"             "GPR157"            
[13114] "SAMD11"             "TAS1R1"             "SLC2A5"            
[13117] "NOL9"               "CA6"                "ENSHGLG00000007987"
[13120] "PLEKHG5"            "ENO1"               "TNFRSF25"          
[13123] "RERE"               "MTHFR"              "AGTRAP"            
[13126] "ENSHGLG00000008546" "DRAXIN"             "ESPN"              
[13129] "SLC45A1"            "UBE2J2"             "MAD2L2"            
[13132] "ENSHGLG00000008970" "ACOT7"              "FBXO6"             
[13135] "GPR153"             "FBXO44"             "FBXO2"             
[13138] "ENSHGLG00000009925" "DISP3"              "HES3"              
[13141] "DHRS3"              "ENSHGLG00000010461" "VPS13D"            
[13144] "UBIAD1"             "MTOR"               "TNFRSF1B"          
[13147] "MIIP"               "ANGPTL7"            "MFN2"              
[13150] "EXOSC10"            "PLOD1"              "KIAA2013"          
[13153] "SRM"                "CASZ1"              "PEX14"             
[13156] "AURKAIP1"           "MXRA8"              "DVL1"              
[13159] "TAS1R3"             "GLTPD1"             "TP73"              
[13162] "WRAP73"             "TPRG1L"             "MEGF6"             
[13165] "ARHGEF16"           "TMEM52"             "GNB1"              
[13168] "ENSHGLG00000015679" "SLC35E2B"           "MMP23B"            
[13171] "HES5"               "PANK4"              "PLCH2"             
[13174] "PEX10"              "TMEM240"            "ATAD3A"            
[13177] "VWA1"               "TMEM88B"            "PRKCZ"             
[13180] "GABRD"              "ANKRD65"            "CFAP74"            
[13183] "MRPL20"             "ENSHGLG00000017546" "MIB2"              
[13186] "INTS11"             "PUSL1"              "SKI"               
[13189] "RNF207"             "ENSHGLG00000018115" "FNDC10"            
[13192] "RPL22"              "CHD5"               "KCNAB2"            
[13195] "LRRC47"             "ENSHGLG00000018490" "CORT"              
[13198] "CLCN6"              "NPHP4"              "SSU72"             
[13201] "ACAP3"              "RER1"               "MORN1"             
[13204] "MMEL1"              "ENSHGLG00000018756" "PRXL2B"            
[13207] "ENSHGLG00000018806" "ICMT"               "TARDBP"            
[13210] "PRDM16"             "DFFB"               "TTC34"             
[13213] "CEP104"             "C1orf174"           "AJAP1"             
[13216] "C1orf127"           "ENSHGLG00000020063" "B3GALT6"           
[13219] "ENSHGLG00000020825" "ACE2"               "ENSHGLG00000000496"
[13222] "ENSHGLG00000000524" "PDHA1"              "NHS"               
[13225] "MAP3K15"            "TMEM27"             "FIGF"              
[13228] "SH3KBP1"            "RS1"                "BCLAF3"            
[13231] "MAP7D2"             "PPEF1"              "PIR"               
[13234] "PIGA"               "EIF1AX"             "RAI2"              
[13237] "BMX"                "RPS6KA3"            "ENSHGLG00000001460"
[13240] "S100G"              "CNKSR2"             "SYAP1"             
[13243] "SMPX"               "MBTPS2"             "CDKL5"             
[13246] "PHKA2"              "SMS"                "AP1S2"             
[13249] "REPS2"              "CA5B"               "TXLNG"             
[13252] "GRPR"               "PHEX"               "ENSHGLG00000003304"
[13255] "PTCHD1"             "ZRSR2"              "RBBP7"             
[13258] "CTPS2"              "ADGRG2"             "ENSHGLG00000020000"
[13261] "ENSHGLG00000020144" "KLHL34"             "CCT4"              
[13264] "FAM161A"            "XPO1"               "USP34"             
[13267] "FANCL"              "VRK2"               "CCDC85A"           
[13270] "EFEMP1"             "PNPT1"              "ENSHGLG00000007808"
[13273] "CCDC104"            "CCDC88A"            "ENSHGLG00000008813"
[13276] "ENSHGLG00000009152" "RPS27A"             "ENSHGLG00000010240"
[13279] "ENSHGLG00000010564" "EML6"               "SANBR"             
[13282] "PEX13"              "ENSHGLG00000019024" "ENSHGLG00000019027"
[13285] "ENSHGLG00000019155" "ENSHGLG00000019159" "SPTBN1"            
[13288] "C2orf73"            "ENSHGLG00000019173" "GPR75"             
[13291] "PSME4"              "ENSHGLG00000019296" "ENSHGLG00000019598"
[13294] "PUS10"              "BCL11A"             "REL"               
[13297] "ENSHGLG00000019602" "ACYP2"              "ERLEC1"            
[13300] "CHAC2"              "PAPOLG"             "ASB3"              
[13303] "ENSHGLG00000019983" "FGF16"              "ENSHGLG00000000868"
[13306] "SLC16A2"            "ENSHGLG00000001099" "ENSHGLG00000001147"
[13309] "ITM2A"              "ENSHGLG00000001264" "ENSHGLG00000001337"
[13312] "TAF9B"              "PGK1"               "ATP7A"             
[13315] "BRWD3"              "ENSHGLG00000002199" "ENSHGLG00000002255"
[13318] "MAGT1"              "ATRX"               "CHIC1"             
[13321] "ENSHGLG00000003454" "PBDC1"              "ZDHHC15"           
[13324] "ENSHGLG00000006554" "ENSHGLG00000011317" "ABCB7"             
[13327] "NEXMIF"             "ENSHGLG00000012983" "UPRT"              
[13330] "MAGEE1"             "PCP2"               "ENSHGLG00000005362"
[13333] "UBL5"               "ANGPTL6"            "CHAF1A"            
[13336] "ENSHGLG00000005462" "ENSHGLG00000005526" "SPC24"             
[13339] "YIPF2"              "OLFM2"              "SH3GL1"            
[13342] "ENSHGLG00000005714" "ENSHGLG00000005716" "NMRK2"             
[13345] "TIMM13"             "CIRBP"              "LRRC8E"            
[13348] "NFIC"               "ADAMTSL5"           "ENSHGLG00000005926"
[13351] "TRIP10"             "ONECUT3"            "EVI5L"             
[13354] "MRPL54"             "ENSHGLG00000006161" "PIAS4"             
[13357] "STXBP2"             "FSD1"               "MARCH2"            
[13360] "ENSHGLG00000006525" "FEM1A"              "ABHD17A"           
[13363] "ODF3L2"             "MATK"               "IZUMO4"            
[13366] "DPP9"               "MPND"               "SIRT6"             
[13369] "S1PR2"              "KANK2"              "MYDGF"             
[13372] "ZNF358"             "CAMSAP3"            "TMPRSS9"           
[13375] "PPAN"               "PNPLA6"             "PIN1"              
[13378] "MIDN"               "TCF3"               "TIMM29"            
[13381] "ARHGEF18"           "ATG4D"              "SHD"               
[13384] "PRAM1"              "PWWP3A"             "KLF16"             
[13387] "MOB3A"              "STK11"              "SLC25A23"          
[13390] "PLPPR3"             "FBXL12"             "TNFAIP8L1"         
[13393] "ENSHGLG00000007750" "CARM1"              "TMED1"             
[13396] "MRPL4"              "EEF2"               "SEMA6B"            
[13399] "YJU2"               "ENSHGLG00000008100" "REEP6"             
[13402] "ENSHGLG00000008192" "RETN"               "ENSHGLG00000008207"
[13405] "CELF5"              "STAP2"              "SBNO2"             
[13408] "LRG1"               "ENSHGLG00000008838" "SPPL2B"            
[13411] "ATP5F1D"            "PLIN5"              "MAP2K2"            
[13414] "VAV1"               "EBI3"               "MCOLN1"            
[13417] "RDH8"               "TRAPPC5"            "REXO1"             
[13420] "PEX11G"             "ENSHGLG00000009404" "DDX11"             
[13423] "MYO1F"              "DOCK6"              "ENSHGLG00000009705"
[13426] "DAPK3"              "MAP2K7"             "ENSHGLG00000009796"
[13429] "ZNF426"             "EIF3G"              "PET100"            
[13432] "CBARP"              "ENSHGLG00000010154" "CCDC151"           
[13435] "ICAM1"              "GPR108"             "TUBB4A"            
[13438] "TGFBR3L"            "TEX45"              "NCLN"              
[13441] "SMARCA4"            "ZNF414"             "LSM7"              
[13444] "C19orf25"           "CLPP"               "C19orf38"          
[13447] "HDGFL2"             "ENSHGLG00000010865" "EFNA2"             
[13450] "SLC44A2"            "XAB2"               "FAM174C"           
[13453] "SNAPC2"             "ZBTB7A"             "MLLT1"             
[13456] "ZNF317"             "PRKCSH"             "C2CD4C"            
[13459] "UBXN6"              "ATP8B3"             "THEG"              
[13462] "ZNF266"             "ATCAY"              "TBXA2R"            
[13465] "ADAMTS10"           "CD320"              "KHSRP"             
[13468] "OAZ1"               "CDKN2D"             "PRR22"             
[13471] "POLR2E"             "TPGS1"              "DIRAS1"            
[13474] "DUS3L"              "TLE2"               "RGL3"              
[13477] "ABCA7"              "ENSHGLG00000013706" "ARID3A"            
[13480] "KDM4B"              "RPL36"              "LONP1"             
[13483] "ENSHGLG00000013890" "CDC34"              "ANGPTL8"           
[13486] "RNF126"             "CSNK1G2"            "DOT1L"             
[13489] "CNN2"               "ARRDC5"             "NDUFA11"           
[13492] "GNA15"              "BSG"                "MIER2"             
[13495] "DNM2"               "NRTN"               "TEKTIP1"           
[13498] "TJP3"               "CAPS"               "LDLR"              
[13501] "APBA3"              "VMAC"               "MFSD12"            
[13504] "MED16"              "MADCAM1"            "ANGPTL4"           
[13507] "LINGO3"             "ENSHGLG00000014797" "TMEM205"           
[13510] "ENSHGLG00000014931" "ENSHGLG00000014951" "JSRP1"             
[13513] "RAB11B"             "ENSHGLG00000015013" "ECSIT"             
[13516] "LMNB2"              "CNN1"               "ENSHGLG00000015046"
[13519] "ELOF1"              "PLPPR2"             "SF3A2"             
[13522] "GADD45B"            "CERS4"              "MEX3D"             
[13525] "TYK2"               "ZNF653"             "ENSHGLG00000015198"
[13528] "ELAVL3"             "KEAP1"              "KRI1"              
[13531] "HMG20B"             "ZNF558"             "RFX2"              
[13534] "NDUFA7"             "RPS28"              "RAVER1"            
[13537] "RANBP3"             "NDUFS7"             "RAB3D"             
[13540] "DOHH"               "MICOS13"            "UHRF1"             
[13543] "PPAP2C"             "CLEC4G"             "PDE4A"             
[13546] "SAFB"               "SMIM24"             "ICAM5"             
[13549] "SWSAP1"             "ZGLP1"              "INSR"              
[13552] "ELAVL1"             "ZNF555"             "R3HDM4"            
[13555] "CACTIN"             "CFD"                "GPX4"              
[13558] "UQCR11"             "ENSHGLG00000016360" "PLEKHJ1"           
[13561] "PSPN"               "AMH"                "ACP5"              
[13564] "CDC37"              "PLIN3"              "GNG7"              
[13567] "RPS15"              "PTPRS"              "SAFB2"             
[13570] "DAZAP1"             "PALM"               "EPOR"              
[13573] "ENSHGLG00000017659" "FCER2"              "SCAMP4"            
[13576] "ADAT3"              "AP1M2"              "ENSHGLG00000017884"
[13579] "GAMT"               "ENSHGLG00000017930" "SLC39A3"           
[13582] "MBD3"               "HCN2"               "AES"               
[13585] "AP3D1"              "APC2"               "DNMT1"             
[13588] "TIMM44"             "FDX2"               "GNA11"             
[13591] "TMEM259"            "GTF2F1"             "ALKBH7"            
[13594] "FSTL3"              "ENSHGLG00000018498" "SGTA"              
[13597] "QTRT1"              "C3"                 "GRIN3B"            
[13600] "SHFL"               "ENSHGLG00000019054" "THOP1"             
[13603] "FZR1"               "ARHGAP45"           "POLRMT"            
[13606] "WDR18"              "CTXN1"              "PTBP1"             
[13609] "KISS1R"             "ENSHGLG00000019487" "ENSHGLG00000019494"
[13612] "ENSHGLG00000020664" "ENSHGLG00000021177" "LRRIQ1"            
[13615] "TMTC2"              "TMTC3"              "PPFIA2"            
[13618] "C12orf50"           "ALX1"               "RASSF9"            
[13621] "SLC6A15"            "KITLG"              "NTS"               
[13624] "CEP290"             "MGAT4C"             "ENSHGLG00000001603"
[13627] "C12orf29"           "CCDC59"             "METTL25"           
[13630] "ENSHGLG00000003757" "ACSS3"              "PDCD11"            
[13633] "NEURL1"             "PDZD7"              "SORCS3"            
[13636] "TLX1"               "SEMA4G"             "CALHM2"            
[13639] "ARMH3"              "WBP1L"              "SH3PXD2A"          
[13642] "CYP17A1"            "SFXN3"              "GBF1"              
[13645] "ACTR1A"             "MRPL43"             "ENSHGLG00000002240"
[13648] "LDB1"               "ENSHGLG00000002354" "SUFU"              
[13651] "BORCS7"             "CNNM2"              "INA"               
[13654] "GSTO1"              "ENSHGLG00000002539" "BTRC"              
[13657] "PSD"                "ENSHGLG00000002713" "SORCS1"            
[13660] "TAF5"               "OBFC1"              "ENSHGLG00000002783"
[13663] "CCDC147"            "LZTS2"              "FBXL15"            
[13666] "KAZALD1"            "ENSHGLG00000002881" "TRIM8"             
[13669] "CUEDC2"             "ENSHGLG00000003034" "SLK"               
[13672] "MFSD13A"            "NOLC1"              "ARL3"              
[13675] "NT5C2"              "ELOVL3"             "COL17A1"           
[13678] "SFXN2"              "ENSHGLG00000004047" "WNT8B"             
[13681] "SEC31B"             "NDUFB8"             "NFKB2"             
[13684] "PAX2"               "HIF1AN"             "FAM178A"           
[13687] "FGF8"               "FBXW4"              "OGA"               
[13690] "NPM3"               "KCNIP2"             "ENSHGLG00000019498"
[13693] "POLL"               "DPCD"               "HPS6"              
[13696] "ENSHGLG00000000242" "ENSHGLG00000000264" "NWD2"              
[13699] "DOK6"               "ENSHGLG00000000359" "RELL1"             
[13702] "ENSHGLG00000000606" "ENSHGLG00000000739" "KLF3"              
[13705] "ENSHGLG00000000855" "TBC1D1"             "ARAP2"             
[13708] "PGM2"               "KLHL5"              "FAM114A1"          
[13711] "ENSHGLG00000002323" "ENSHGLG00000002454" "TMEM156"           
[13714] "WDR19"              "ENSHGLG00000003063" "DTHD1"             
[13717] "TLR1"               "ENSHGLG00000004444" "ENSHGLG00000004460"
[13720] "C19orf81"           "SYT3"               "SLC27A5"           
[13723] "ETFB"               "HAS1"               "LRRC4B"            
[13726] "ENSHGLG00000004741" "KLK13"              "RUVBL2"            
[13729] "HSD17B14"           "CACNG6"             "CACNG8"            
[13732] "BRSK1"              "DHX34"              "KLK11"             
[13735] "VRK3"               "SIX5"               "ACP4"              
[13738] "PPFIA3"             "EPN1"               "BCAT2"             
[13741] "CACNG7"             "RCN3"               "FAM83E"            
[13744] "MYBPC2"             "MEIOSIN"            "TSKS"              
[13747] "SPACA6"             "SYMPK"              "CPT1C"             
[13750] "ENSHGLG00000005298" "ENSHGLG00000005355" "DACT3"             
[13753] "JOSD2"              "C5AR1"              "SMIM17"            
[13756] "ZNF446"             "LIN7B"              "ENSHGLG00000005736"
[13759] "PRKCG"              "ENSHGLG00000005746" "KLK10"             
[13762] "SULT2B1"            "RNF225"             "VSIG10L"           
[13765] "U2AF2"              "GNG8"               "ENSHGLG00000006141"
[13768] "ZNF548"             "ENSHGLG00000006240" "ZNF470"            
[13771] "FCGRT"              "ENSHGLG00000006266" "PRMT1"             
[13774] "ENSHGLG00000006378" "CLEC11A"            "ENSHGLG00000006409"
[13777] "HSPBP1"             "LMTK3"              "ATF5"              
[13780] "ASPDH"              "KLK9"               "ZNF304"            
[13783] "DMPK"               "RPS11"              "ZNF8"              
[13786] "PTGIR"              "GYS1"               "RPS5"              
[13789] "ZFP28"              "ENSHGLG00000007374" "KCNA7"             
[13792] "ZBTB45"             "ENSHGLG00000007530" "NUP62"             
[13795] "EMC10"              "BBC3"               "CALM3"             
[13798] "SHANK1"             "ENSHGLG00000007810" "KLK8"              
[13801] "ENSHGLG00000007895" "SAE1"               "PPP6R1"            
[13804] "ZNF331"             "FBXO46"             "GFY"               
[13807] "BCL2L12"            "POLD1"              "ENSHGLG00000008501"
[13810] "A1BG"               "IL4I1"              "ZNF667"            
[13813] "CCDC106"            "ENSHGLG00000008600" "LENG1"             
[13816] "ZNF584"             "ENSHGLG00000008688" "PRRG2"             
[13819] "ZNF444"             "LHB"                "IZUMO1"            
[13822] "MYADM"              "CNOT3"              "NOSIP"             
[13825] "ZNF543"             "NKG7"               "FIZ1"              
[13828] "RSPH6A"             "ZNF787"             "ZNF579"            
[13831] "PRR12"              "PPP1R12C"           "ENSHGLG00000009157"
[13834] "CD37"               "TMEM160"            "ENSHGLG00000009291"
[13837] "MED25"              "UBE2S"              "PTH2"              
[13840] "GPATCH1"            "EPS8L1"             "NPAS1"             
[13843] "IRF3"               "NR1H2"              "ZNF274"            
[13846] "TNNI3"              "ENSHGLG00000009529" "ENSHGLG00000009543"
[13849] "GRWD1"              "QPCTL"              "TBC1D17"           
[13852] "EMP3"               "TNNT1"              "RPL28"             
[13855] "RPL13A"             "KASH5"              "NLRP4"             
[13858] "Ftl"                "ENSHGLG00000010366" "TMEM190"           
[13861] "PRPF31"             "GRIN2D"             "ALDH16A1"          
[13864] "ARHGAP35"           "ENSHGLG00000011131" "SLC17A7"           
[13867] "RDH13"              "TFPT"               "PIH1D1"            
[13870] "ZNF580"             "ENSHGLG00000011861" "ENSHGLG00000011930"
[13873] "ZNF784"             "DKKL1"              "TTYH1"             
[13876] "NDUFA3"             "PPP1R15A"           "FUZ"               
[13879] "ZNF606"             "BAX"                "PNMAL1"            
[13882] "CA11"               "CTU1"               "SLC1A5"            
[13885] "KPTN"               "PLEKHA4"            "PNKP"              
[13888] "NAT14"              "TRPM4"              "KLK5"              
[13891] "KLK4"               "ENSHGLG00000014678" "KLK14"             
[13894] "NUCB1"              "TMEM150B"           "SHISA7"            
[13897] "KMT5C"              "LENG8"              "ZIK1"              
[13900] "ENSHGLG00000015034" "KLK6"               "SYT5"              
[13903] "ZNF613"             "ENSHGLG00000015225" "RRAS"              
[13906] "ENSHGLG00000015295" "SGK110"             "SBK2"              
[13909] "LIG1"               "SCAF1"              "PLA2G4C"           
[13912] "SNRPD2"             "CABP5"              "C19orf85"          
[13915] "ELSPBP1"            "GIPR"               "SSC5D"             
[13918] "ENSHGLG00000015496" "ZNF628"             "UBE2M"             
[13921] "AP2A1"              "NAPSA"              "STRN4"             
[13924] "ISOC2"              "ENSHGLG00000015800" "HIF3A"             
[13927] "PPP5C"              "OPA3"               "ENSHGLG00000016036"
[13930] "PGLYRP1"            "ENSHGLG00000016094" "NOVA2"             
[13933] "SPHK2"              "ENSHGLG00000016158" "CCDC61"            
[13936] "DBP"                "PEG3"               "AKT1S1"            
[13939] "KDELR1"             "RASIP1"             "SYNGR4"            
[13942] "ZNF473"             "TMEM143"            "ENSHGLG00000016416"
[13945] "DNAAF3"             "IGLON5"             "MAMSTR"            
[13948] "KCNC3"              "MYH14"              "ENSHGLG00000016624"
[13951] "ENSHGLG00000016642" "ENSHGLG00000016705" "PPP2R1A"           
[13954] "MYPOP"              "ENSHGLG00000017294" "PRKD2"             
[13957] "ENSHGLG00000017447" "ENSHGLG00000017459" "ENSHGLG00000017485"
[13960] "MBOAT7"             "ZNF541"             "TSEN34"            
[13963] "NTN5"               "ENSHGLG00000017713" "SLC8A2"            
[13966] "FKRP"               "RPS9"               "EHD2"              
[13969] "AURKC"              "BICRA"              "TMC4"              
[13972] "PTOV1"              "ZNF550"             "ENSHGLG00000018065"
[13975] "ENSHGLG00000018150" "NOP53"              "VASP"              
[13978] "AP2S1"              "EML2"               "MEIS3"             
[13981] "KLK1"               "ENSHGLG00000018653" "ENSHGLG00000018703"
[13984] "FOXA3"              "ENSHGLG00000019362" "ZNF350"            
[13987] "ENSHGLG00000019980" "ENSHGLG00000020168" "ZNF329"            
[13990] "GPR4"               "IRF2BP1"            "GAR1"              
[13993] "BDH2"               "DNAJB14"            "LAMTOR3"           
[13996] "CXXC4"              "PLA2G12A"           "CASP6"             
[13999] "HADH"               "CFI"                "CYP2U1"            
[14002] "SLC9B2"             "MCUB"               "CENPE"             
[14005] "ENSHGLG00000001051" "TRMT10A"            "DAPP1"             
